Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
LED76,LED,LED_THT_2.54mm,142.081249,-150.486999,0.0,top
LED77,LED,LED_THT_2.54mm,123.031249,-150.486999,0.0,top
LED78,LED,LED_THT_2.54mm,363.537499,-169.536999,0.0,top
LED79,LED,LED_THT_2.54mm,354.012499,-169.536999,0.0,top
LED80,LED,LED_THT_2.54mm,304.006249,-169.536999,0.0,top
LED81,LED,LED_THT_2.54mm,284.956249,-169.536999,0.0,top
LED82,LED,LED_THT_2.54mm,265.906249,-169.536999,0.0,top
LED83,LED,LED_THT_2.54mm,246.856249,-169.536999,0.0,top
LED84,LED,LED_THT_2.54mm,227.806249,-169.536999,0.0,top
LED85,LED,LED_THT_2.54mm,208.756249,-169.536999,0.0,top
LED86,LED,LED_THT_2.54mm,189.706249,-169.536999,0.0,top
LED87,LED,LED_THT_2.54mm,170.656249,-169.536999,0.0,top
LED88,LED,LED_THT_2.54mm,151.606249,-169.536999,0.0,top
LED89,LED,LED_THT_2.54mm,115.887499,-169.536999,0.0,top
LED90,LED,LED_THT_2.54mm,99.218749,-169.536999,0.0,top
LED91,LED,LED_THT_2.54mm,56.356249,-169.536999,0.0,top
LED92,LED,LED_THT_2.54mm,342.106249,-169.536999,0.0,top
LED93,LED,LED_THT_2.54mm,323.056249,-169.536999,0.0,top
LED94,LED,LED_THT_2.54mm,125.412499,-169.536999,0.0,top
LED95,LED,LED_THT_2.54mm,75.406249,-188.586999,0.0,top
LED96,LED,LED_THT_2.54mm,363.537499,-188.586999,0.0,top
LED97,LED,LED_THT_2.54mm,361.156249,-188.586999,180.0,top
LED98,LED,LED_THT_2.54mm,339.724999,-188.586999,0.0,top
LED99,LED,LED_THT_2.54mm,337.343749,-188.586999,180.0,top
LED100,LED,LED_THT_2.54mm,315.912499,-188.586999,0.0,top
LED101,LED,LED_THT_2.54mm,313.753499,-188.586999,180.0,top
LED102,LED,LED_THT_2.54mm,244.474999,-188.586999,0.0,top
LED103,LED,LED_THT_2.54mm,232.568749,-188.586999,0.0,top
LED104,LED,LED_THT_2.54mm,173.037499,-188.586999,0.0,top
LED105,LED,LED_THT_2.54mm,151.606249,-188.586999,0.0,top
LED106,LED,LED_THT_2.54mm,149.224999,-188.586999,180.0,top
LED107,LED,LED_THT_2.54mm,127.793749,-188.586999,0.0,top
LED108,LED,LED_THT_2.54mm,125.412499,-188.586999,180.0,top
LED109,LED,LED_THT_2.54mm,103.981249,-188.586999,0.0,top
LED110,LED,LED_THT_2.54mm,101.599999,-188.586999,180.0,top
LED111,LED,LED_THT_2.54mm,56.356249,-188.586999,0.0,top
LED112,LED,LED_THT_2.54mm,37.306249,-188.586999,0.0,top
Q1,DTC123JKAT146,SOT-23,40.968749,-144.158874,180.0,top
Q2,AO3401A,SOT-23,90.568749,-137.628874,90.0,top
Q3,DTC123JKAT146,SOT-23,90.574998,-129.133662,90.0,top
Q4,DTC123JKAT146,SOT-23,353.774998,-153.733662,180.0,top
R1,1.5k,R_0402_1005Metric,60.574277,-150.3395,180.0,top
R2,1.5k,R_0402_1005Metric,60.574277,-148.3395,180.0,top
R3,10k,R_0805_2012Metric,50.206249,-91.906999,0.0,top
R4,1.5k,R_0402_1005Metric,69.32425,-140.339501,90.0,top
R5,100R,R_0805_2012Metric,40.768749,-148.558874,0.0,top
R6,0R,R_0805_2012Metric,77.406249,-137.106999,-90.0,top
R7,100k,R_0805_2012Metric,70.318749,-95.494499,180.0,top
R8,100k,R_0805_2012Metric,60.718749,-92.094499,90.0,top
R9,5.1k,R_0805_2012Metric,83.918749,-88.694499,90.0,bottom
R10,330k,R_0805_2012Metric,46.568749,-151.158874,0.0,top
R11,5.1k,R_0805_2012Metric,90.718749,-80.778853,90.0,bottom
R12,1M,R_0805_2012Metric,46.568749,-156.189499,0.0,top
R13,10k,R_0805_2012Metric,37.168749,-173.558874,180.0,top
R14,10k,R_0805_2012Metric,89.368749,-133.228874,-90.0,top
R15,100,R_0805_2012Metric,91.768749,-133.228874,-90.0,top
R16,1k,R_0805_2012Metric,365.918749,-92.146374,180.0,top
R17,1k,R_0805_2012Metric,342.106249,-92.146374,180.0,top
R18,1k,R_0805_2012Metric,325.437499,-92.146374,180.0,top
R19,1k,R_0805_2012Metric,306.387499,-92.146374,0.0,top
R20,1k,R_0805_2012Metric,287.337499,-92.146374,0.0,top
R21,1k,R_0805_2012Metric,265.906249,-92.146374,180.0,top
R22,1k,R_0805_2012Metric,242.093749,-92.146374,180.0,top
R23,1k,R_0805_2012Metric,223.043749,-92.146374,180.0,top
R24,1k,R_0805_2012Metric,203.993749,-92.146374,180.0,top
R25,1k,R_0805_2012Metric,183.165749,-92.146374,180.0,top
R26,1k,R_0805_2012Metric,159.353249,-92.146374,180.0,top
R27,1k,R_0805_2012Metric,140.303249,-92.146374,180.0,top
R28,1k,R_0805_2012Metric,121.253249,-92.146374,180.0,top
R29,1k,R_0805_2012Metric,56.356249,-92.146374,180.0,top
R30,1k,R_0805_2012Metric,99.218749,-92.146374,180.0,top
R31,1k,R_0805_2012Metric,75.406249,-92.146374,180.0,top
R32,1k,R_0805_2012Metric,37.306249,-92.146374,180.0,top
R33,1k,R_0805_2012Metric,365.918749,-115.958874,180.0,top
R34,1k,R_0805_2012Metric,346.887499,-115.958874,180.0,top
R35,1k,R_0805_2012Metric,327.818749,-115.958874,180.0,top
R36,1k,R_0805_2012Metric,308.768749,-115.958874,180.0,top
R37,1k,R_0805_2012Metric,289.718749,-115.958874,180.0,top
R38,1k,R_0805_2012Metric,270.668749,-115.958874,180.0,top
R39,1k,R_0805_2012Metric,251.618749,-115.958874,180.0,top
R40,1k,R_0805_2012Metric,232.568749,-115.958874,180.0,top
R41,1k,R_0805_2012Metric,219.868749,-112.386999,180.0,top
R42,1k,R_0805_2012Metric,200.468749,-112.386999,180.0,top
R43,1k,R_0805_2012Metric,175.418749,-115.958874,180.0,top
R44,1k,R_0805_2012Metric,156.368749,-115.958874,180.0,top
R45,1k,R_0805_2012Metric,137.318749,-115.958874,180.0,top
R46,1k,R_0805_2012Metric,127.793749,-115.958874,180.0,top
R47,1k,R_0805_2012Metric,113.756249,-112.356999,90.0,top
R48,1k,R_0805_2012Metric,75.406249,-115.958874,180.0,top
R49,1k,R_0805_2012Metric,50.403124,-113.577624,180.0,top
R50,1k,R_0805_2012Metric,42.068749,-112.386999,90.0,top
R51,1k,R_0805_2012Metric,361.156249,-135.008874,180.0,top
R52,1k,R_0805_2012Metric,337.343749,-135.008874,180.0,top
R53,1k,R_0805_2012Metric,318.293749,-135.008874,180.0,top
R54,1k,R_0805_2012Metric,299.243749,-135.008874,180.0,top
R55,1k,R_0805_2012Metric,280.193749,-135.008874,180.0,top
R56,1k,R_0805_2012Metric,261.143749,-135.008874,180.0,top
R57,1k,R_0805_2012Metric,242.093749,-135.008874,180.0,top
R58,1k,R_0805_2012Metric,223.043749,-135.008874,180.0,top
R59,1k,R_0805_2012Metric,203.993749,-135.008874,180.0,top
R60,1k,R_0805_2012Metric,184.943749,-135.008874,180.0,top
R61,1k,R_0805_2012Metric,165.893749,-135.008874,180.0,top
R62,1k,R_0805_2012Metric,146.843749,-135.008874,180.0,top
R63,1k,R_0805_2012Metric,134.774249,-135.008874,180.0,top
R64,1k,R_0805_2012Metric,113.518749,-132.694499,180.0,top
R65,1k,R_0805_2012Metric,70.168749,-130.758874,-90.0,top
R66,1k,R_0805_2012Metric,56.356249,-135.008874,180.0,top
R67,1k,R_0805_2012Metric,37.306249,-135.008874,180.0,top
R68,1k,R_0805_2012Metric,113.518749,-129.894499,0.0,top
R69,1k,R_0805_2012Metric,359.974998,-154.058874,180.0,top
R70,1k,R_0805_2012Metric,332.581249,-154.058874,180.0,top
R71,1k,R_0805_2012Metric,313.531249,-154.058874,180.0,top
R72,1k,R_0805_2012Metric,294.481249,-154.058874,180.0,top
R73,1k,R_0805_2012Metric,257.571874,-154.058874,180.0,top
R74,1k,R_0805_2012Metric,237.331249,-154.058874,180.0,top
R75,1k,R_0805_2012Metric,218.281249,-154.058874,180.0,top
R76,1k,R_0805_2012Metric,142.081249,-154.058874,180.0,top
R77,1k,R_0805_2012Metric,128.984374,-150.486999,180.0,top
R78,1k,R_0805_2012Metric,275.431249,-154.058874,180.0,top
R79,1k,R_0805_2012Metric,199.231249,-154.058874,180.0,top
R80,1k,R_0805_2012Metric,180.181249,-154.058874,180.0,top
R81,1k,R_0805_2012Metric,161.131249,-154.058874,180.0,top
R82,1k,R_0805_2012Metric,117.3,-151.544499,-90.0,top
R83,1k,R_0805_2012Metric,348.059374,-173.108874,180.0,top
R84,1k,R_0805_2012Metric,318.65,-169.574251,-90.0,top
R85,1k,R_0805_2012Metric,134.024999,-166.838249,180.0,top
R86,1k,R_0805_2012Metric,358.774999,-173.108874,180.0,top
R87,1k,R_0805_2012Metric,354.012499,-173.108874,180.0,top
R88,1k,R_0805_2012Metric,303.968749,-172.158874,180.0,top
R89,1k,R_0805_2012Metric,279.637499,-168.974251,90.0,top
R90,1k,R_0805_2012Metric,260.481249,-169.219499,90.0,top
R91,1k,R_0805_2012Metric,222.381249,-169.219499,90.0,top
R92,1k,R_0805_2012Metric,203.331249,-169.219499,90.0,top
R93,1k,R_0805_2012Metric,184.3,-169.744499,90.0,top
R94,1k,R_0805_2012Metric,165.231249,-169.219499,-90.0,top
R95,1k,R_0805_2012Metric,146.3,-168.944499,-90.0,top
R96,1k,R_0805_2012Metric,121.1,-169.544499,-90.0,top
R97,1k,R_0805_2012Metric,93.265624,-169.536999,180.0,top
R98,1k,R_0805_2012Metric,56.356249,-173.108874,180.0,top
R99,1k,R_0805_2012Metric,241.431249,-169.219499,90.0,top
R100,1k,R_0805_2012Metric,355.203124,-188.586999,0.0,top
R101,1k,R_0805_2012Metric,331.390624,-188.586999,0.0,top
R102,1k,R_0805_2012Metric,307.578124,-188.586999,0.0,top
R103,1k,R_0805_2012Metric,224.050653,-185.026832,-90.0,top
R104,1k,R_0805_2012Metric,164.703124,-187.894499,0.0,top
R105,1k,R_0805_2012Metric,143.271874,-188.586999,0.0,top
R106,1k,R_0805_2012Metric,119.459374,-188.586999,0.0,top
R107,1k,R_0805_2012Metric,95.646874,-188.586999,0.0,top
R108,1k,R_0805_2012Metric,48.021874,-185.152003,90.0,top
R109,1k,R_0805_2012Metric,45.640624,-185.152003,90.0,top
R110,1k,R_0805_2012Metric,81.768749,-187.958874,0.0,top
SW1,K2-1187SQ-A4SW-06,K2-1187SQ-A4SW-06,35.368749,-144.758874,90.0,top
SW2,MX Switch,MX100,365.918749,-83.494499,0.0,top
SW3,MX Switch,MX100,342.106249,-83.494499,0.0,top
SW4,MX Switch,MX100,327.818749,-83.494499,0.0,top
SW5,MX Switch,MX100,308.768749,-83.494499,0.0,top
SW6,MX Switch,MX100,289.718749,-83.494499,0.0,top
SW7,MX Switch,MX100,270.668749,-83.494499,0.0,top
SW8,MX Switch,MX100,242.093749,-83.494499,0.0,top
SW9,MX Switch,MX100,223.043749,-83.494499,0.0,top
SW10,MX Switch,MX100,203.993749,-83.494499,0.0,top
SW11,MX Switch,MX100,184.943749,-83.494499,0.0,top
SW12,MX Switch,MX100,156.368749,-83.494499,0.0,top
SW13,MX Switch,MX100,137.318749,-83.494499,0.0,top
SW14,MX Switch,MX100,118.268749,-83.494499,0.0,top
SW15,MX Switch,MX100,99.218749,-83.494499,0.0,top
SW16,MX Switch,MX100,75.406249,-83.494499,0.0,top
SW17,MX Switch,MX100,56.356249,-83.494499,0.0,top
SW18,MX Switch,MX100,37.306249,-83.494499,0.0,top
SW19,MX Switch,MX100,323.056249,-83.494499,0.0,top
SW20,MX Switch,MX100,304.006249,-83.494499,0.0,top
SW21,MX Switch,MX100,284.979222,-83.494499,0.0,top
SW22,MX Switch,MX100,261.143749,-83.494499,0.0,top
SW23,MX Switch,MX100,181.371874,-83.494499,0.0,top
SW24,MX Switch,MX100,162.321874,-83.494499,0.0,top
SW25,MX Switch,MX100,143.272622,-83.494499,0.0,top
SW26,MX Switch,MX100,124.222622,-83.494499,0.0,top
SW27,MX Switch,MX100,365.918749,-107.306999,0.0,top
SW28,MX Switch,MX100,346.868749,-107.306999,0.0,top
SW29,MX Switch,MX100,327.818749,-107.306999,0.0,top
SW30,MX Switch,MX100,308.768749,-107.306999,0.0,top
SW31,MX Switch,MX100,289.718749,-107.306999,0.0,top
SW32,MX Switch,MX100,270.668749,-107.306999,0.0,top
SW33,MX Switch,MX100,251.618749,-107.306999,0.0,top
SW34,MX Switch,MX100,232.568749,-107.306999,0.0,top
SW35,MX Switch,MX100,213.518749,-107.306999,0.0,top
SW36,MX Switch,MX100,194.468749,-107.306999,0.0,top
SW37,MX Switch,MX100,175.418749,-107.306999,0.0,top
SW38,MX Switch,MX100,156.368749,-107.306999,0.0,top
SW39,MX Switch,MX100,137.318749,-107.306999,0.0,top
SW40,MX Switch,MX200,108.743749,-107.306999,0.0,top
SW41,MX Switch,MX100,99.218749,-107.306999,0.0,top
SW42,MX Switch,MX100,56.356249,-107.306999,0.0,top
SW43,MX Switch,MX100,37.306249,-107.306999,0.0,top
SW44,MX Switch,MX100,118.268749,-107.306999,0.0,top
SW45,MX Switch,MX150,361.156249,-126.356999,0.0,top
SW46,MX Switch,MX100,337.343749,-126.356999,0.0,top
SW47,MX Switch,MX100,318.293749,-126.356999,0.0,top
SW48,MX Switch,MX100,299.243749,-126.356999,0.0,top
SW49,MX Switch,MX100,280.193749,-126.356999,0.0,top
SW50,MX Switch,MX100,261.143749,-126.356999,0.0,top
SW51,MX Switch,MX100,242.093749,-126.356999,0.0,top
SW52,MX Switch,MX100,223.043749,-126.356999,0.0,top
SW53,MX Switch,MX100,203.993749,-126.356999,0.0,top
SW54,MX Switch,MX100,184.943749,-126.356999,0.0,top
SW55,MX Switch,MX100,165.893749,-126.356999,0.0,top
SW56,MX Switch,MX100,146.843749,-126.356999,0.0,top
SW57,MX Switch,MX100,127.793749,-126.356999,0.0,top
SW58,MX Switch,MX150,103.981249,-126.356999,0.0,top
SW59,MX Switch,MX100,75.406249,-107.306999,0.0,top
SW60,MX Switch,MX100,56.356249,-126.356999,0.0,top
SW61,MX Switch,MX100,37.306249,-126.356999,0.0,top
SW62,MX Switch,MX175,358.774999,-145.406999,0.0,top
SW63,MX Switch,MX100,332.581249,-145.406999,0.0,top
SW64,MX Switch,MX100,313.531249,-145.406999,0.0,top
SW65,MX Switch,MX100,294.481249,-145.406999,0.0,top
SW66,MX Switch,MX100,275.431249,-145.406999,0.0,top
SW67,MX Switch,MX100,256.381249,-145.406999,0.0,top
SW68,MX Switch,MX100,237.331249,-145.406999,0.0,top
SW69,MX Switch,MX100,218.281249,-145.406999,0.0,top
SW70,MX Switch,MX100,199.231249,-145.406999,0.0,top
SW71,MX Switch,MX100,180.181249,-145.406999,0.0,top
SW72,MX Switch,MX100,161.131249,-145.406999,0.0,top
SW73,MX Switch,MX100,142.081249,-145.406999,0.0,top
SW74,MX Switch,MX100,123.031249,-145.406999,0.0,top
SW75,MX Switch,MX225R,111.124999,-145.406999,0.0,top
SW76,MX Switch,MX100,75.406249,-126.356999,0.0,top
SW77,MX Switch,MX125,363.537499,-145.406999,0.0,top
SW78,MX Switch,MX_ISOEnter_Horizontal,101.599999,-135.881999,0.0,top
SW79,MX Switch,MX225,354.012499,-164.456999,0.0,top
SW80,MX Switch,MX100,342.106249,-164.456999,0.0,top
SW81,MX Switch,MX100,323.056249,-164.456999,0.0,top
SW82,MX Switch,MX100,304.006249,-164.456999,0.0,top
SW83,MX Switch,MX100,284.956249,-164.456999,0.0,top
SW84,MX Switch,MX100,265.906249,-164.456999,0.0,top
SW85,MX Switch,MX100,246.856249,-164.456999,0.0,top
SW86,MX Switch,MX100,227.806249,-164.456999,0.0,top
SW87,MX Switch,MX100,208.756249,-164.456999,0.0,top
SW88,MX Switch,MX100,189.706249,-164.456999,0.0,top
SW89,MX Switch,MX100,170.656249,-164.456999,0.0,top
SW90,MX Switch,MX100,151.606249,-164.456999,0.0,top
SW91,MX Switch,MX275,115.887499,-164.456999,0.0,top
SW92,MX Switch,MX100,99.218749,-164.456999,0.0,top
SW93,MX Switch,MX100,56.356249,-164.456999,0.0,top
SW94,MX Switch,MX175,125.412499,-164.456999,0.0,top
SW95,MX Switch,MX125,363.537499,-164.456999,0.0,top
SW96,MX Switch,MX125,363.537499,-183.506999,0.0,top
SW97,MX Switch,MX125,339.724999,-183.506999,0.0,top
SW98,MX Switch,MX125,315.912499,-183.506999,0.0,top
SW99,MX Switch,MX625R,244.474999,-183.506999,0.0,top
SW100,MX Switch,MX125,173.037499,-183.506999,0.0,top
SW101,MX Switch,MX125,149.224999,-183.506999,0.0,top
SW102,MX Switch,MX125,125.412499,-183.506999,0.0,top
SW103,MX Switch,MX125,101.599999,-183.506999,0.0,top
SW104,MX Switch,MX100,75.406249,-183.506999,0.0,top
SW105,MX Switch,MX100,56.356249,-183.506999,0.0,top
SW106,MX Switch,MX100,37.306249,-183.506999,0.0,top
SW107,MX Switch,MX150,361.156249,-183.506999,0.0,top
SW108,MX Switch,MX100,337.343749,-183.506999,0.0,top
SW109,MX Switch,MX150,313.531249,-183.506999,0.0,top
SW110,MX Switch,MX700R,232.568749,-183.506999,0.0,top
SW111,MX Switch,MX150,151.606249,-183.506999,0.0,top
SW112,MX Switch,MX100,127.793749,-183.506999,0.0,top
SW113,MX Switch,MX150,103.981249,-183.506999,0.0,top
U1,TXS0101DBVR,SOT-23-6,46.006249,-92.344499,0.0,top
U2,USBLC6-2SC6,SOT-23-6,87.313247,-83.826853,270.0,bottom
U3,BL24C256A-SFRC,TSSOP-8_4.4x3mm_P0.65mm,54.974277,-148.7395,270.0,top
U4,STM32F411CEU6,STM_UFQFPN-48_LQFP-48-1EP_7x7mm_P0.5mm_HandSoldering_ThermalReliefs,71.324249,-149.489499,90.0,top
U5,MCP1700T-3302E/TT,SOT-23,70.518749,-92.294499,180.0,top
Y1,7325-0800A2010-00,Crystal_SMD_3225-4Pin_3.2x2.5mm,71.011749,-158.739499,180.0,top
